id_cliente,nombre,apellido,num_pedidos
1,"Juan","Pérez",23
2,"María","González",45
3,"Pedro","Fernández",12
4,"Ana","Martínez",87
5,"Lucas","Rodríguez",56
6,"Carla","López",34
7,"Fernando","Gómez",78
8,"Mariana","Morales",19
9,"Rafael","Sosa",67
10,"Julia","Ramírez",123
11,"Gustavo","Díaz",54
12,"Camila","Torres",76
13,"Diego","Mendoza",98
14,"Isabela","Vega",32
15,"Valentín","Cruz",65
16,"Larissa","Navarro",43
17,"Thiago","Romero",87
18,"Amanda","Castro",12
19,"Luciana","Reyes",76
20,"Bruno","Flores",54
21,"Natalia","Herrera",23
22,"Leonardo","Campos",45
23,"Luana","Paredes",67
24,"Roberto","Rojas",98
25,"Carolina","Benítez",32
26,"Guillermo","Silva",76
27,"Livia","Domínguez",54
28,"Marcelo","Rivera",23
29,"Renata","Acosta",45
30,"Tomás","Muñoz",67
31,"Gabriela","Delgado",98
32,"Felipe","Ibarra",32
33,"Bianca","Maldonado",76
34,"Ricardo","Salazar",54
35,"Aline","Espinoza",23
36,"Santiago","Suárez",45
37,"Mariana","Ortega",67
38,"Lucas","Carrizo",98
39,"Carla","Moreno",32
40,"Fernando","Paz",76
41,"Mariana","Quiroga",54
42,"Rafael","Cáceres",23
43,"Julia","Miranda",45
44,"Gustavo","Rivas",67
45,"Camila","Vargas",98
46,"Diego","Peralta",32
47,"Isabela","Arias",76
48,"Valentín","Moya",54
49,"Larissa","Luna",23
50,"Thiago","Medina",45
22222222222,"Maria","Santos",45
11111111111,"Juan","Silva",23